id_comprador;id_vendedor;id_produto;data_venda;forma_pagamento
248;288;28;2025-04-15;pix
238;120;74;2025-06-02;crédito
132;223;13;2025-05-08;débito
209;248;79;2025-03-23;crédito
205;274;57;2025-05-19;crédito
213;54;94;2025-04-01;crédito
35;144;28;2025-04-21;pix
181;162;87;2025-05-28;crédito
100;9;60;2025-06-12;débito
126;63;34;2025-03-05;crédito
57;77;27;2025-06-20;crédito
205;43;77;2025-04-09;crédito
141;214;39;2025-04-17;pix
110;285;36;2025-06-08;crédito
18;291;12;2025-05-24;débito
102;246;38;2025-03-10;crédito
179;263;93;2025-04-27;crédito
77;293;89;2025-03-29;crédito
16;209;9;2025-06-14;pix
115;170;18;2025-05-13;crédito
232;72;43;2025-04-19;débito
222;16;1;2025-03-02;crédito
31;278;59;2025-05-07;crédito
146;282;6;2025-06-11;crédito
91;100;45;2025-04-03;pix
252;131;24;2025-06-05;crédito
169;252;12;2025-05-01;débito
56;34;90;2025-03-17;crédito
191;49;74;2025-04-30;crédito
73;289;1;2025-05-21;crédito
113;45;50;2025-06-17;pix
203;200;27;2025-03-12;crédito
190;248;52;2025-05-29;débito
172;174;28;2025-03-27;crédito
57;296;7;2025-04-13;crédito
43;87;92;2025-05-10;crédito
243;270;48;2025-06-01;pix
257;209;28;2025-04-06;crédito
87;8;41;2025-06-18;débito
263;257;14;2025-03-14;crédito
53;210;10;2025-05-26;crédito
269;2;6;2025-06-23;crédito
130;13;24;2025-05-04;pix
287;50;5;2025-04-08;crédito
58;280;33;2025-03-20;débito
236;245;63;2025-04-24;crédito
159;176;10;2025-06-10;crédito
137;205;75;2025-05-12;crédito
296;4;24;2025-04-11;pix
44;40;63;2025-06-04;crédito
256;157;78;2025-05-06;débito
224;285;21;2025-03-08;crédito
159;156;64;2025-06-09;crédito
220;222;63;2025-04-28;crédito
38;135;28;2025-06-06;pix
234;253;36;2025-03-16;crédito
92;215;66;2025-05-17;débito
198;67;71;2025-06-21;crédito
73;3;64;2025-04-20;crédito
88;267;74;2025-03-04;crédito
267;243;7;2025-05-11;pix
240;50;77;2025-04-04;crédito
80;130;14;2025-06-15;débito
50;58;34;2025-05-02;crédito
165;30;11;2025-03-25;crédito
65;164;62;2025-05-22;crédito
151;296;53;2025-04-12;pix
8;126;77;2025-06-07;crédito
6;22;48;2025-03-31;débito
280;13;67;2025-04-07;crédito
24;45;55;2025-05-31;crédito
237;183;91;2025-06-24;crédito
52;29;16;2025-03-07;pix
283;201;81;2025-05-03;crédito
237;5;56;2025-04-16;débito
209;137;45;2025-06-13;crédito
244;46;28;2025-05-09;crédito
213;222;85;2025-03-21;crédito
79;32;34;2025-04-22;pix
252;215;5;2025-06-19;crédito
25;187;80;2025-03-18;débito
267;60;73;2025-05-14;crédito
81;234;6;2025-04-05;crédito
5;133;18;2025-06-03;crédito
61;70;82;2025-05-15;pix
101;31;74;2025-03-09;crédito
254;182;20;2025-04-25;débito
34;57;56;2025-05-27;crédito
234;80;75;2025-06-16;crédito
174;97;93;2025-04-10;crédito
33;164;53;2025-05-05;pix
34;286;12;2025-03-03;crédito
21;10;80;2025-05-20;débito
269;95;59;2025-06-22;crédito
79;14;39;2025-03-30;crédito
218;214;41;2025-04-26;crédito
159;80;33;2025-03-13;pix
152;36;14;2025-05-23;crédito
175;29;61;2025-04-14;débito
79;205;6;2025-06-02;crédito
160;45;11;2025-05-30;crédito
77;109;51;2025-03-06;crédito
244;18;61;2025-04-23;pix
36;145;62;2025-06-12;crédito
245;248;13;2025-03-19;débito
292;203;93;2025-05-16;crédito
242;23;28;2025-04-02;crédito
148;237;62;2025-06-05;crédito
251;226;70;2025-05-25;pix
282;169;80;2025-03-24;crédito
32;127;34;2025-04-18;débito
255;290;11;2025-06-09;crédito
118;179;44;2025-05-18;crédito
291;283;59;2025-03-28;crédito
135;184;71;2025-06-08;pix
206;3;57;2025-04-29;crédito
169;196;67;2025-06-20;débito
71;181;10;2025-03-11;crédito
293;205;44;2025-04-17;crédito
228;137;64;2025-05-08;crédito
141;190;45;2025-06-10;pix
4;277;65;2025-04-01;crédito
127;130;64;2025-05-19;débito
159;137;93;2025-03-05;crédito
15;245;54;2025-06-14;crédito
293;220;21;2025-04-09;crédito
168;159;7;2025-05-24;pix
194;234;39;2025-03-23;crédito
284;128;25;2025-06-02;débito
54;141;39;2025-04-15;crédito
292;287;87;2025-05-28;crédito
130;51;8;2025-06-12;crédito
37;201;77;2025-03-10;pix
26;283;53;2025-04-21;crédito
247;182;52;2025-05-13;débito
27;169;40;2025-06-20;crédito
29;111;85;2025-03-29;crédito
98;131;54;2025-04-19;crédito
214;256;2;2025-05-07;pix
271;74;55;2025-06-08;crédito
148;235;35;2025-03-17;débito
60;159;42;2025-04-03;crédito
85;112;19;2025-05-01;crédito
60;134;34;2025-06-11;crédito
121;211;50;2025-05-21;pix
260;42;45;2025-04-30;crédito
53;164;47;2025-03-27;débito
75;19;81;2025-06-17;crédito
268;51;69;2025-05-29;crédito
144;71;69;2025-04-13;crédito
18;163;16;2025-03-12;pix
94;218;59;2025-05-10;crédito
70;221;30;2025-06-01;débito
244;252;81;2025-06-18;crédito
286;294;84;2025-04-06;crédito
295;94;9;2025-05-26;crédito
12;124;45;2025-03-14;pix
141;246;67;2025-06-23;crédito
269;26;14;2025-05-04;débito
120;110;83;2025-03-20;crédito
14;174;78;2025-04-08;crédito
185;166;65;2025-04-24;crédito
62;106;88;2025-06-10;pix
10;218;94;2025-05-12;crédito
268;249;76;2025-04-11;débito
260;284;32;2025-05-06;crédito
195;133;44;2025-03-08;crédito
139;282;33;2025-06-04;crédito
109;152;31;2025-04-28;pix
94;160;19;2025-06-09;crédito
244;188;68;2025-06-06;débito
277;205;92;2025-03-16;crédito
22;237;72;2025-05-17;crédito
136;169;77;2025-06-21;crédito
264;165;87;2025-04-20;pix
100;59;37;2025-03-04;crédito
230;161;78;2025-05-11;débito
38;299;86;2025-06-15;crédito
170;127;53;2025-04-04;crédito
276;267;72;2025-05-02;crédito
229;153;15;2025-03-25;pix
213;3;56;2025-05-22;crédito
227;119;6;2025-04-12;débito
214;14;89;2025-03-31;crédito
170;32;55;2025-06-07;crédito
121;12;9;2025-04-07;crédito
289;206;60;2025-05-31;pix
100;79;82;2025-06-24;crédito
214;193;85;2025-05-03;débito
215;87;73;2025-03-07;crédito
293;126;45;2025-06-13;crédito
6;295;60;2025-04-16;crédito
150;181;87;2025-05-09;pix
161;214;87;2025-03-21;crédito
282;32;92;2025-06-19;débito
218;137;86;2025-04-22;crédito
115;173;79;2025-03-18;crédito
71;20;29;2025-05-14;crédito
135;233;63;2025-06-03;pix
9;293;28;2025-04-05;crédito
95;124;13;2025-05-15;débito
14;32;91;2025-03-09;crédito
42;141;16;2025-05-27;crédito
70;279;14;2025-04-25;crédito
128;269;92;2025-06-16;pix
291;125;78;2025-04-10;crédito
179;96;2;2025-03-03;débito
114;163;59;2025-05-05;crédito
85;298;82;2025-06-22;crédito
143;267;34;2025-05-20;crédito
6;29;8;2025-03-30;pix
206;133;58;2025-04-26;crédito
14;44;83;2025-03-13;débito
140;94;2;2025-04-14;crédito
40;122;77;2025-05-23;crédito
